,date,ltc_p
0,2016-01-01,3.4801
1,2016-01-02,3.485
2,2016-01-03,3.5
3,2016-01-04,3.493
4,2016-01-05,3.43589
5,2016-01-06,3.479
6,2016-01-07,3.44
7,2016-01-08,3.58399
8,2016-01-09,3.54
9,2016-01-10,3.63373
10,2016-01-11,3.52817
11,2016-01-12,3.59492
12,2016-01-13,3.522
13,2016-01-14,3.49
14,2016-01-15,3.48
15,2016-01-16,3.025
16,2016-01-17,3.13
17,2016-01-18,3.03522
18,2016-01-19,3.07283
19,2016-01-20,2.975
20,2016-01-21,3.41683
21,2016-01-22,3.222
22,2016-01-23,3.05926
23,2016-01-24,3.09818
24,2016-01-25,3.13808
25,2016-01-26,3.06401
26,2016-01-27,3.13027
27,2016-01-28,3.35501
28,2016-01-29,3.12411
29,2016-01-30,3.12251
30,2016-01-31,3.07
31,2016-02-01,3.03255
32,2016-02-02,3.04003
33,2016-02-03,3.00316
34,2016-02-04,3.02
35,2016-02-05,3.10443
36,2016-02-06,3.11
37,2016-02-07,3.1184
38,2016-02-08,3.03
39,2016-02-09,2.98943
40,2016-02-10,3.05
41,2016-02-11,3.06
42,2016-02-12,2.92586
43,2016-02-13,3.02501
44,2016-02-14,3.04433
45,2016-02-15,3.14
46,2016-02-16,3.04434
47,2016-02-17,3.13609
48,2016-02-18,3.17947
49,2016-02-19,3.19
50,2016-02-20,3.201
51,2016-02-21,3.41555
52,2016-02-22,3.42
53,2016-02-23,3.39
54,2016-02-24,3.41042
55,2016-02-25,3.30226
56,2016-02-26,3.37213
57,2016-02-27,3.39065
58,2016-02-28,3.37
59,2016-02-29,3.38838
60,2016-03-01,3.37701
61,2016-03-02,3.34515
62,2016-03-03,3.25417
63,2016-03-04,3.21
64,2016-03-05,3.23703
65,2016-03-06,3.11255
66,2016-03-07,3.17857
67,2016-03-08,3.24997
68,2016-03-09,3.25205
69,2016-03-10,3.24532
70,2016-03-11,3.22005
71,2016-03-12,3.30419
72,2016-03-13,3.19561
73,2016-03-14,3.27333
74,2016-03-15,3.25
75,2016-03-16,3.29
76,2016-03-17,3.29
77,2016-03-18,3.26422
78,2016-03-19,3.14133
79,2016-03-20,3.16
80,2016-03-21,3.16214
81,2016-03-22,3.16013
82,2016-03-23,3.18301
83,2016-03-24,3.18764
84,2016-03-25,3.02613
85,2016-03-26,3.16
86,2016-03-27,3.23999
87,2016-03-28,3.27648
88,2016-03-29,3.23001
89,2016-03-30,3.2317
90,2016-03-31,3.16109
91,2016-04-01,3.29989
92,2016-04-02,3.26752
93,2016-04-03,3.25591
94,2016-04-04,3.24118
95,2016-04-05,3.24
96,2016-04-06,3.24
97,2016-04-07,3.23001
98,2016-04-08,3.24
99,2016-04-09,3.24
100,2016-04-10,3.21803
101,2016-04-11,3.19009
102,2016-04-12,3.22001
103,2016-04-13,3.27129
104,2016-04-14,3.21633
105,2016-04-15,3.21
106,2016-04-16,3.29607
107,2016-04-17,3.28
108,2016-04-18,3.24001
109,2016-04-19,3.24191
110,2016-04-20,3.24783
111,2016-04-21,3.22516
112,2016-04-22,3.35
113,2016-04-23,3.34191
114,2016-04-24,3.26053
115,2016-04-25,3.64863
116,2016-04-26,3.81457
117,2016-04-27,4.12315
118,2016-04-28,3.87399
119,2016-04-29,3.8
120,2016-04-30,3.83853
121,2016-05-01,3.69254
122,2016-05-02,3.67215
123,2016-05-03,3.6944
124,2016-05-04,3.75
125,2016-05-05,3.73
126,2016-05-06,3.74534
127,2016-05-07,3.82774
128,2016-05-08,3.93453
129,2016-05-09,3.9264
130,2016-05-10,4.03778
131,2016-05-11,3.79712
132,2016-05-12,3.86099
133,2016-05-13,3.87678
134,2016-05-14,3.92548
135,2016-05-15,3.98954
136,2016-05-16,4.1
137,2016-05-17,4.01163
138,2016-05-18,3.99571
139,2016-05-19,4.00677
140,2016-05-20,3.80978
141,2016-05-21,3.82371
142,2016-05-22,3.83908
143,2016-05-23,3.86145
144,2016-05-24,3.95068
145,2016-05-25,3.95357
146,2016-05-26,3.93109
147,2016-05-27,3.99898
148,2016-05-28,4.41961
149,2016-05-29,4.54663
150,2016-05-30,4.47025
151,2016-05-31,4.47715
152,2016-06-01,4.5568
153,2016-06-02,4.65148
154,2016-06-03,4.69049
155,2016-06-04,4.88618
156,2016-06-05,4.83228
157,2016-06-06,4.89413
158,2016-06-07,4.99629
159,2016-06-08,4.7673
160,2016-06-09,4.8
161,2016-06-10,4.75447
162,2016-06-11,4.86445
163,2016-06-12,5.0
164,2016-06-13,5.28101
165,2016-06-14,5.25872
166,2016-06-15,5.1661
167,2016-06-16,5.20637
168,2016-06-17,5.71709
169,2016-06-18,5.89187
170,2016-06-19,5.58396
171,2016-06-20,5.5304
172,2016-06-21,5.33883
173,2016-06-22,4.87
174,2016-06-23,4.07154
175,2016-06-24,4.07699
176,2016-06-25,4.32834
177,2016-06-26,4.27775
178,2016-06-27,4.03
179,2016-06-28,4.24816
180,2016-06-29,4.08491
181,2016-06-30,4.06146
182,2016-07-01,4.16053
183,2016-07-02,4.18752
184,2016-07-03,4.5241
185,2016-07-04,4.28375
186,2016-07-05,4.46024
187,2016-07-06,4.54996
188,2016-07-07,4.39337
189,2016-07-08,4.00351
190,2016-07-09,4.25
191,2016-07-10,4.15
192,2016-07-11,4.12997
193,2016-07-12,4.20323
194,2016-07-13,4.2
195,2016-07-14,4.17853
196,2016-07-15,4.17491
197,2016-07-16,4.175
198,2016-07-17,4.10239
199,2016-07-18,4.13161
200,2016-07-19,4.18051
201,2016-07-20,4.18098
202,2016-07-21,4.14282
203,2016-07-22,4.11099
204,2016-07-23,4.09995
205,2016-07-24,3.9517
206,2016-07-25,4.06187
207,2016-07-26,4.04
208,2016-07-27,3.97287
209,2016-07-28,3.94306
210,2016-07-29,3.95623
211,2016-07-30,4.1132
212,2016-07-31,4.04868
213,2016-08-01,3.94
214,2016-08-02,3.84
215,2016-08-03,3.59459
216,2016-08-04,3.73
217,2016-08-05,3.77644
218,2016-08-06,3.61783
219,2016-08-07,3.8
220,2016-08-08,3.73319
221,2016-08-09,3.60152
222,2016-08-10,3.68706
223,2016-08-11,3.76567
224,2016-08-12,3.78506
225,2016-08-13,3.67438
226,2016-08-14,3.668
227,2016-08-15,3.60656
228,2016-08-16,3.55202
229,2016-08-17,3.6399
230,2016-08-18,3.62985
231,2016-08-19,3.58214
232,2016-08-20,3.60365
233,2016-08-21,3.62751
234,2016-08-22,3.61525
235,2016-08-23,3.67618
236,2016-08-24,0.0
237,2016-08-25,0.0
238,2016-08-26,0.0
239,2016-08-27,3.79555
240,2016-08-28,0.0
241,2016-08-29,3.72171
242,2016-08-30,3.81881
243,2016-08-31,3.79
244,2016-09-01,3.6523
245,2016-09-02,0.0
246,2016-09-03,3.856
247,2016-09-04,3.89999
248,2016-09-05,3.98
249,2016-09-06,0.0
250,2016-09-07,3.97807
251,2016-09-08,4.0413
252,2016-09-09,4.03844
253,2016-09-10,0.0
254,2016-09-11,0.0
255,2016-09-12,3.93158
256,2016-09-13,0.0
257,2016-09-14,3.85124
258,2016-09-15,3.85707
259,2016-09-16,3.87113
260,2016-09-17,3.81511
261,2016-09-18,3.85564
262,2016-09-19,3.86699
263,2016-09-20,3.82635
264,2016-09-21,3.7594
265,2016-09-22,0.0
266,2016-09-23,3.76235
267,2016-09-24,0.0
268,2016-09-25,0.0
269,2016-09-26,3.73282
270,2016-09-27,0.0
271,2016-09-28,3.841
272,2016-09-29,0.0
273,2016-09-30,3.88157
274,2016-10-01,3.83373
275,2016-10-02,0.0
276,2016-10-03,0.0
277,2016-10-04,3.83947
278,2016-10-05,3.83365
279,2016-10-06,3.86532
280,2016-10-07,3.83662
281,2016-10-08,0.0
282,2016-10-09,3.85829
283,2016-10-10,3.81841
284,2016-10-11,3.78278
285,2016-10-12,3.8254
286,2016-10-13,3.80419
287,2016-10-14,3.91363
288,2016-10-15,3.90503
289,2016-10-16,3.84944
290,2016-10-17,3.92236
291,2016-10-18,3.84934
292,2016-10-19,3.81174
293,2016-10-20,3.8093
294,2016-10-21,3.77001
295,2016-10-22,3.8074
296,2016-10-23,3.9
297,2016-10-24,3.9
298,2016-10-25,3.84115
299,2016-10-26,3.86074
300,2016-10-27,3.95921
301,2016-10-28,3.94638
302,2016-10-29,3.94001
303,2016-10-30,4.02563
304,2016-10-31,4.04822
305,2016-11-01,4.03078
306,2016-11-02,4.07164
307,2016-11-03,4.11579
308,2016-11-04,3.91627
309,2016-11-05,3.82218
310,2016-11-06,3.91481
311,2016-11-07,3.9
312,2016-11-08,3.90339
313,2016-11-09,3.83236
314,2016-11-10,3.8256
315,2016-11-11,3.80248
316,2016-11-12,3.80001
317,2016-11-13,3.73667
318,2016-11-14,3.86329
319,2016-11-15,3.85466
320,2016-11-16,3.9091
321,2016-11-17,3.90765
322,2016-11-18,3.91457
323,2016-11-19,3.88268
324,2016-11-20,3.95
325,2016-11-21,3.83
326,2016-11-22,3.94959
327,2016-11-23,3.94885
328,2016-11-24,3.92124
329,2016-11-25,3.86821
330,2016-11-26,3.8472
331,2016-11-27,3.89229
332,2016-11-28,3.89175
333,2016-11-29,3.8988
334,2016-11-30,3.8548
335,2016-12-01,3.83729
336,2016-12-02,3.90463
337,2016-12-03,3.93515
338,2016-12-04,3.92
339,2016-12-05,3.9073
340,2016-12-06,3.55351
341,2016-12-07,3.49076
342,2016-12-08,3.65
343,2016-12-09,3.69703
344,2016-12-10,3.6639
345,2016-12-11,3.69866
346,2016-12-12,3.65843
347,2016-12-13,3.67072
348,2016-12-14,3.67018
349,2016-12-15,3.59731
350,2016-12-16,3.67356
351,2016-12-17,3.62352
352,2016-12-18,3.72322
353,2016-12-19,3.71673
354,2016-12-20,3.62656
355,2016-12-21,3.66615
356,2016-12-22,3.62212
